y_true_area,Level-1 Stacking,Level-0 Deep Net Şampiyonu (Re,Level-0 Tekil Şampiyon Referan,Hard Hurdle 1,Hard Hurdle 2,Fused Hybrid 1,Fused Hybrid 6,Fused Hybrid 3,Soft Hurdle 3,Soft Hurdle 6,Hard Hurdle 5,Soft Hurdle 4
0.0,0.4149837356284172,0.1834881,0.52301055,0.4149837356284172,0.4149837356284172,0.4149837356284172,0.41498374938964844,1.400115,0.1661393855833185,0.16863542513076685,0.4149837356284172,0.1630369169996676
0.0,1.8144211684125775,4.304035,0.8511208,0.0,0.0,0.0,0.0,0.0,0.38310716764975117,0.13953254600303,0.0,0.37808056519534755
0.0,0.5293330800986089,1.0157543,0.29743344,0.0,0.0,0.0,0.0,0.0,0.06283590437107095,0.029173266516593514,0.0,0.0994724062962185
0.0,1.6919098666691736,1.1305869,1.6671273,0.0,0.0,0.0,0.0,0.0,0.3572394371398263,0.26689122105911905,0.0,0.3873553955025801
0.0,0.20531207132325835,0.2912948,0.15524581,0.0,0.0,0.0,0.0,0.0,0.082197007867864,0.02927273974360437,0.0,0.04700530457065138
0.0,0.6380916042587237,2.1144905,0.13499339,0.6380916042587237,0.6380916042587237,0.6380916042587237,0.6380916237831115,1.8551074,0.25941863433287854,0.3226422359656811,0.6380916042587237,0.2506905186637641
0.0,1.682244137357961,2.5714533,1.2146542,0.0,0.0,0.0,0.5758872552715323,0.0,0.6734890632727069,0.5464898706854252,1.682244137357961,0.6609124027000203
0.0,0.5154798137425427,0.0,0.4512014,0.0,0.0,0.0,0.0,0.0,0.10884132904837304,0.05458230223645964,0.0,0.11801685837965624
0.0,0.8169206306394518,1.4683992,0.56542766,0.0,0.0,0.0,0.0,0.0,0.09697475664293076,0.06222846061009528,0.0,0.17022608594349922
0.0,0.8169206306394518,1.4683992,0.56542766,0.0,0.0,0.0,0.0,0.0,0.17162838171563213,0.08674417236722692,0.0,0.1870304205971254
0.0,0.7024841373136371,1.2684976,0.44486612,0.0,0.0,0.0,0.0,0.0,0.1483264816627791,0.0656941356797647,0.0,0.16083068383489704
0.0,0.9716661017466279,0.0,0.9608781,0.0,0.0,0.0,0.0,0.0,0.20516308706159223,0.08126785450295933,0.0,0.20247122075352136
0.0,0.867917744702002,1.7854006,0.56031543,0.0,0.0,0.0,0.0,0.0,0.10302850597943179,0.012391983943280874,0.0,0.11919549906534942
0.0,0.16559077503403644,0.15357871,0.11726438,0.0,0.0,0.0,0.0,0.0,0.03478927533496481,0.006142785471436429,0.0,0.022741412065007228
0.0,0.20448631060541184,0.0,0.13977948,0.0,0.0,0.0,0.0,0.0,0.024274096483826647,0.022473983843872766,0.0,0.04681625025058784
0.0,0.7433109619459343,0.25484508,0.06522404,0.0,0.0,0.0,0.0,0.0,0.08823672330114446,0.034870761921968314,0.0,0.10208262431632964
0.0,0.33138884096961013,1.0825071,0.13071367,0.0,0.0,0.0,0.0,0.0,0.06997131783117103,0.05489459042774258,0.33138884096961013,0.08441098120122688
0.0,0.6602054820860916,1.8571705,0.30305573,0.6602054820860916,0.6602054820860916,0.6602054820860916,0.6602054834365844,1.4318553,0.2643142941166651,0.2546619160434705,0.6602054820860916,0.2593785181064933
0.0,1.060552862218846,0.0,1.4688236,0.0,0.0,0.0,0.0,0.0,0.1258957747708391,0.006694678975113556,0.0,0.14565104639122664
0.0,0.402925938213408,0.53133035,0.3402081,0.0,0.0,0.0,0.0,0.0,0.0478304052289444,0.0014938621044739166,0.0,0.05533584096521874
0.0,0.5164864523979334,0.49132705,0.40581822,0.0,0.0,0.0,0.0,0.0,0.18822928021327082,0.06529673608335827,0.0,0.11824732391577532
0.0,0.2846357540804948,0.0,0.3714426,0.0,0.0,0.0,0.0,0.0,0.03378845134836047,0.0069488163982741585,0.0,0.039090456401620774
0.0,0.4426530341662126,0.1938078,0.36652505,0.4426530341662126,0.4426530341662126,0.4426530341662126,0.44265303015708923,2.0201354,0.1772168323936844,0.13871241639679635,0.4426530341662126,0.17390750478864272
0.0,0.7246522652840977,0.73440987,0.58228636,0.0,0.0,0.0,0.0,0.0,0.08602179262098825,0.006753132806246934,0.0,0.09952013187497484
0.0,0.6662098644440843,1.0401607,0.46248823,0.0,0.0,0.0,0.0,0.0,0.07908423052924297,0.01354214309585678,0.0,0.09149394370538698
0.0,0.11406560206845255,0.0,0.06629859,0.0,0.0,0.0,0.0,0.0,0.013540463524907054,0.0021335494340081326,0.0,0.01566520150985846
0.0,0.3054111861591127,0.50300336,0.118321374,0.3054111861591127,0.3054111861591127,0.3054111861591127,0.3054111897945404,2.2320642,0.12227184456255802,0.09889298555181181,0.3054111861591127,0.11998855360726465
0.0,0.7473522513299741,0.9358698,0.6180324,0.0,0.0,0.0,0.25584313878806814,0.0,0.29920363905888264,0.1088843818836195,0.0,0.17110304313289468
0.0,0.17027040830066548,0.05392757,0.11879549,0.0,0.0,0.0,0.0,0.0,0.020212405941473936,0.0011069922292962187,0.0,0.023384089583773915
0.0,0.5451947816362589,0.62276304,0.40349635,0.0,0.0,0.0,0.0,0.0,0.06471881023593126,0.032493295513874615,0.0,0.10245314126107001
0.0,1.4396548665690534,1.3350544,1.2419465,1.4396548665690534,1.4396548665690534,1.4396548665690534,1.4396548271179197,2.555853,0.6134933331238538,0.8095037762635413,1.4396548665690534,0.5656050366252314
0.0,0.5186711760774161,0.766505,0.4092568,0.5186711760774161,0.5186711760774161,0.5186711760774161,0.5186711549758911,1.8246162,0.2076508140319952,0.25837353603216484,0.5186711760774161,0.2037731656065968
0.0,0.6791937444703194,1.9768394,0.17069004,0.0,0.0,0.0,0.0,0.0,0.14340881613341366,0.1363314487522123,0.6791937444703194,0.20540569307732887
0.0,0.09916974329737027,0.17116156,0.07264932,0.09916974329737027,0.09916974329737027,0.09916974329737027,0.06522069543542255,1.2153517,0.039702761350226455,0.007418246144987114,0.0,0.020664525551667045
0.0,1.01551441612008,2.6615834,0.5687574,0.0,0.0,0.0,0.3476438152021708,0.0,0.40656277983931466,0.20107147214491716,1.01551441612008,0.3071177321219857
0.0,0.9254539897314693,0.0,0.5949583,0.0,0.0,0.0,0.0,0.0,0.19443035792297042,0.07019374316690719,0.0,0.19284175779655646
0.0,0.9857362826313185,2.2071056,0.5249666,0.0,0.0,0.0,0.0,0.0,0.3592435582740965,0.08643736237730194,0.0,0.22568002890815833
0.0,1.0698196493332865,0.28333014,0.48432326,0.0,0.0,0.0,0.0,0.0,0.42830396462656517,0.11831892794226417,0.0,0.24493054952138074
0.0,0.44390181612817214,1.1565925,0.19502722,0.0,0.0,0.0,0.1519621206448962,0.0,0.17771678419920112,0.0703334778205921,0.0,0.10162938755665013
0.0,0.3456205244112854,0.437051,0.41981772,0.3456205244112854,0.3456205244112854,0.3456205244112854,0.3456205129623413,1.042002,0.14051337432083627,0.19239041867136833,0.3456205244112854,0.1357858149946387
0.0,0.30107599113548494,0.0,0.38990983,0.0,0.0,0.0,0.0,0.0,0.06357089093717479,0.013944119938941889,0.0,0.04134827665300304
0.0,0.7628172373420443,0.31248248,0.75707775,0.0,0.0,0.0,0.0,0.0,0.16026169872503368,0.046133094589170066,0.0,0.14334880818049628
0.0,0.46747263550424445,0.0,0.5342795,0.0,0.0,0.0,0.0,0.0,0.05549259421905986,0.0069902917835395146,0.0,0.06420036279757614
0.0,0.7991762460049313,0.061151035,0.8788787,0.7991762460049313,0.7991762460049313,0.7991762460049313,0.7991762757301331,1.7788178,0.31995145612870657,0.22885839488166587,0.7991762460049313,0.31397671788438536
0.0,1.69606383726763,1.5854678,1.2019519,0.0,0.0,0.0,0.0,0.0,0.3581165300321382,0.16731291703976808,0.0,0.3883064289800542
0.0,0.4929577263283955,0.9909598,0.100028805,0.0,0.0,0.0,0.0,0.0,0.19735639433368915,0.05150404705199578,0.0,0.1128605245525916
0.0,0.9621563031791005,3.0625105,0.325211,0.9621563031791005,0.9621563031791005,0.9621563031791005,0.9621562957763672,1.833894,0.3852007761297586,0.29407619842912464,0.9621563031791005,0.37800757927192385
0.0,0.3970824317399818,0.32369983,0.14676318,0.0,0.0,0.0,0.0,0.0,0.04713673610498272,0.008626583073943156,0.0,0.05453332289868147
0.0,1.6185335162779555,0.43459123,1.4926776,0.0,0.0,0.0,0.0,0.0,0.34174633870146903,0.1658687212904463,0.0,0.37055619964335773
0.0,0.79118951094578,0.22765407,0.4283373,0.79118951094578,0.79118951094578,0.79118951094578,0.7911894917488097,2.349711,0.31675395429520753,0.13868405548079182,0.79118951094578,0.20153087454497787
0.0,0.7938710189883632,1.0253232,0.4857946,0.0,0.0,0.0,0.0,0.0,0.09423859061070711,0.044026188643471346,0.0,0.149184442681898
0.0,0.4425139269777909,0.45617786,0.3990727,0.0,0.0,0.0,0.0,0.0,0.17716114061390995,0.0612362784099363,0.0,0.10131163638009483
0.0,0.17002041555579422,0.037245538,0.14745674,0.0,0.0,0.0,0.0,0.0,0.006713308679892335,0.0001505475134712944,0.0,0.0
0.0,0.0,0.04134908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.3439650067490194,1.5197426,0.0,0.0,0.0,0.0,0.0,0.0,0.040831289567336,0.009505464133166453,0.0,0.04723844038301419
0.0,0.6223180325371053,0.56644285,0.51064515,0.0,0.0,0.0,0.0,0.0,0.07387393278653573,0.027349013339442202,0.0,0.08546605818169477
0.0,0.7114383882474286,0.7554934,0.5126935,0.0,0.0,0.0,0.0,0.0,0.08445320387211855,0.03325275312752205,0.0,0.0977054038346872
0.0,0.11936813428561978,0.23562974,0.058162354,0.0,0.0,0.0,0.0,0.0,0.014169914847428543,0.0058088979090809975,0.0,0.016393424867190958
0.0,0.6285971469281092,0.851572,0.57466525,0.6285971469281092,0.6285971469281092,0.6285971469281092,0.6285971403121947,1.07345,0.2678698678525067,0.40887063598200546,0.6285971469281092,0.24696037957909803
0.0,1.7790715538000192,2.2392824,0.9532684,1.7790715538000192,1.7790715538000192,1.7790715538000192,1.7790715694427488,2.4244504,0.7581320792584947,1.0546004387412413,1.7790715538000192,0.6989535163688498
0.0,0.481888693867064,0.84169364,0.33060262,0.481888693867064,0.481888693867064,0.481888693867064,0.31692241025397255,1.5704672,0.192924889929444,0.038733285010521555,0.0,0.10041370378075248
0.0,0.16278742538561577,0.0,0.2034014,0.16278742538561577,0.16278742538561577,0.16278742538561577,0.16278742253780365,1.9763178,0.06517219956416166,0.027048482832925685,0.16278742538561577,0.04146502418070695
0.0,0.03849506071558892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015411557577300219,0.003869576834559576,0.0,0.008813276500206404
0.0,0.5716328331670781,0.27011523,0.497674,0.0,0.0,0.0,0.0,0.0,0.06785721012100653,0.0466069918024468,0.0,0.11911416622035512
0.0,0.5138633875532149,0.27765298,0.4712138,0.0,0.0,0.0,0.0,0.0,0.10850002766262583,0.052339742099016734,0.0,0.11764678464334045
0.0,0.9103736379620891,2.1227503,0.48598808,0.0,0.0,0.0,0.31165069596015277,0.0,0.36446950537286243,0.142223716500022,0.0,0.20842607962453624
0.0,0.17452759936290746,0.0,0.17799196,0.0,0.0,0.0,0.0,0.0,0.03666682945676538,0.01178058293011227,0.0,0.03636724182789678
0.0,0.11731657014851977,0.0,0.034310475,0.0,0.0,0.0,0.0,0.0,0.004632281047535736,5.10979809487437e-05,0.0,0.0
0.0,0.9026249479401653,1.7215176,0.51473624,0.9026249479401653,0.9026249479401653,0.9026249479401653,0.9026249647140502,2.1693194,0.36136730524116684,0.40226651503014105,0.9026249479401653,0.35461917199309323
0.0,0.38645382962108094,0.058502987,0.44257087,0.0,0.0,0.0,0.0,0.0,0.07401616293528834,0.021442410902121345,0.0,0.07262250140806718
0.0,0.15228161304116697,0.0,0.15366219,0.0,0.0,0.0,0.0,0.0,0.018076997705763348,0.0006500316117465912,0.0,0.020913598063547516
0.0,0.10807343860279742,0.0,0.12617506,0.0,0.0,0.0,0.0,0.0,0.0,8.187771568620983e-05,0.0,0.0
0.0,0.257961732370937,0.0,0.2304521,0.0,0.0,0.0,0.0,0.0,0.10327538175734982,0.016376546015632206,0.0,0.05375285477897248
0.0,0.27706172191638967,0.50622183,0.06650077,0.0,0.0,0.0,0.0,0.0,0.03288935552635277,0.012805399398854375,0.0,0.03805027655825614
0.0,0.26995339603394913,0.39774233,0.19511223,0.26995339603394913,0.26995339603394913,0.26995339603394913,0.2699533998966217,1.3444439,0.10807626300171398,0.039105268672318685,0.0,0.0618046543424063
0.0,1.517568003088047,1.5766449,1.3986444,0.0,0.0,0.0,0.0,0.0,0.18014698401406073,0.031135454324347462,0.0,0.20841522897517525
0.0,0.0,0.1943167,0.009645078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.4763712594191945,0.34479704,0.4435991,0.0,0.0,0.0,0.0,0.0,0.05654892926097668,0.007749744107529203,0.0,0.06542245547284631
0.0,1.2193217780236212,2.545276,0.5581366,1.2193217780236212,1.2193217780236212,1.2193217780236212,1.2193217277526853,2.353092,0.4881573749449178,0.47269419213620806,1.2193217780236212,0.47904157790301405
0.0,0.772912088760752,2.6533463,0.23805878,0.0,0.0,0.0,0.0,0.0,0.0917506045296997,0.031052009376272654,0.0,0.10614789559938231
0.0,0.7295914294314975,1.7362295,0.35966465,0.0,0.0,0.0,0.0,0.0,0.15328122665834354,0.04823422128709986,0.0,0.15202883696648892
0.0,1.0146753980183094,2.5857666,0.35881436,0.0,0.0,0.0,0.0,0.0,0.12044976721590767,0.003013423870764168,0.0,0.13935046402081638
0.0,0.0,0.0,0.09889978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.8074068892282853,4.81181,0.84259623,1.8074068892282853,1.8074068892282853,1.8074068892282853,1.8074069023132324,2.1613734,0.7235981661322769,0.592590205980593,1.8074068892282853,0.7100857736930561
0.0,1.0774534025660887,4.3288865,0.12044539,0.0,0.0,0.0,0.0,0.0,0.12790199878555766,0.025480450738460204,0.0,0.14797208240352216
0.0,0.2594074318048514,0.21536742,0.21479179,0.0,0.0,0.0,0.0,0.0,0.030793655622275148,0.010219842823509698,0.0,0.035625724308536
0.0,0.4894387056330884,1.8926197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021778756782663903,0.0,0.0
0.0,0.15104747516028524,0.13197276,0.09915819,0.0,0.0,0.0,0.0,0.0,0.01793049605532927,0.001713431345007013,0.0,0.02074410771549886
0.0,0.3933191332610326,0.96333045,0.16142645,0.3933191332610326,0.3933191332610326,0.3933191332610326,0.3933191299438476,1.364575,0.1574659282470361,0.06365427353460662,0.0,0.10018579342212826
0.0,0.40602368603669275,0.4850258,0.3706524,0.0,0.0,0.0,0.0,0.0,0.0853022748588768,0.014872430846225996,0.0,0.055761270218196865
0.0,0.01791026657533243,0.0,0.057665408,0.0,0.0,0.0,0.0,0.0,0.0007071924137246183,1.898784783518261e-05,0.0,0.0
0.0,0.9773556514643995,2.8483698,0.3782503,0.0,0.9773556514643995,0.9773556514643995,0.977355659008026,1.7742654,0.39128585891393686,0.1510671661280864,0.0,0.22376131990115075
0.0,0.4963191879711752,0.028200563,0.37285876,0.0,0.0,0.0,0.0,0.0,0.10479564594157394,0.05372260770995042,0.0,0.11363011655613554
0.0,0.6762119113078519,1.8507521,0.30654508,0.0,0.0,0.0,0.0,0.0,0.12951252431686208,0.0382809087700751,0.0,0.12707391340708668
0.36,2.01361322552076,1.2961267,2.0486054,2.01361322552076,2.01361322552076,2.01361322552076,2.0136132240295406,2.6073978,0.8061531943748655,0.700464410798591,2.01361322552076,0.7910991784329107
0.43,1.9341611787138622,5.3622017,0.8082469,1.9341611787138622,1.9341611787138622,1.9341611787138622,1.9341611862182613,2.2669604,1.9341611787138622,1.5641743117859956,1.9341611787138622,0.801828373717624
0.47,1.7202140380292545,5.4631085,0.59261197,1.7202140380292545,1.7202140380292545,1.7202140380292545,1.720214009284973,2.1367605,0.7330505862089491,1.2872102365679947,1.7202140380292545,0.7131341688268261
0.55,1.0857690375447338,0.8328881,1.0785186,0.0,0.0,0.0,0.37169429330124354,0.0,0.4346893270646063,0.286186179820321,1.0857690375447338,0.4265719864585163
0.61,1.4439473906442306,1.332267,0.96849656,1.4439473906442306,1.4439473906442306,1.4439473906442306,1.4439474344253538,2.5427976,0.5780865891840048,0.566743382464308,1.4439473906442306,0.5672914639024449
0.71,1.238627488197026,0.0,1.638189,0.0,0.0,0.0,0.0,0.0,0.14703460132366794,0.014942528119270106,0.0,0.17010692834998575
0.77,1.7300768256504475,3.6337423,1.1399767,1.7300768256504475,1.7300768256504475,1.7300768256504475,1.730076789855957,2.9323735,0.6926389546092384,0.9169736151211437,1.7300768256504475,0.6797046910753797
0.9,1.8596847318639407,2.9194925,1.2234689,1.8596847318639407,1.8596847318639407,1.8596847318639407,1.859684705734253,2.3087597,0.7560620923547486,0.5589611083588316,1.8596847318639407,0.7306244540290557
0.95,0.6533973364263544,2.0804765,0.14603929,0.6533973364263544,0.6533973364263544,0.6533973364263544,0.6533973217010497,1.8999646,0.26158864238682655,0.17232586440537379,0.6533973364263544,0.2567037648967865
0.96,0.6136059172164454,0.4434298,0.42131925,0.0,0.0,0.0,0.0,0.0,0.2236236780190858,0.09543396259046635,0.0,0.14048240241900242
1.07,0.5068393426770004,0.94757956,0.27684465,0.0,0.0,0.0,0.0,0.0,0.06016572488161061,0.014551626981050687,0.0,0.0696067902345762
1.12,1.1200540184978376,0.9270596,0.93461365,0.0,0.0,0.0,0.0,0.0,0.23649455270456599,0.06073806342224258,0.0,0.2104808344511056
1.19,1.4590357203619497,0.64628124,1.6072936,0.0,0.0,0.0,0.0,0.0,0.30806907021301827,0.125776668670949,0.0,0.33403987390050727
1.36,1.3090758730384284,0.0,1.4770957,1.3090758730384284,1.3090758730384284,1.3090758730384284,1.3090758323669431,2.7438118,0.5578485089112453,0.5700758927740076,1.3090758730384284,0.5143037573162628
1.43,1.3571420599703479,0.33446267,1.448031,1.3571420599703479,1.3571420599703479,1.3571420599703479,1.357142090797424,2.1413984,0.5783313940222394,0.5283218948364219,1.3571420599703479,0.5331877815719189
1.46,0.7001095550860231,1.3215326,0.3898575,0.0,0.0,0.0,0.0,0.0,0.2802899519588722,0.09025956007006812,0.0,0.16028703357547655
1.46,2.630493205917533,7.9059753,0.79928714,2.630493205917533,2.630493205917533,2.630493205917533,2.6304931640624996,2.3749263,1.0531220563389856,1.1293347500977664,2.630493205917533,1.0334561710760175
1.56,0.34557783778393825,0.19301024,0.3007375,0.0,0.0,0.0,0.0,0.0,0.1383526261666425,0.047840392468068864,0.0,0.0791185409275105
1.61,1.7119769933424853,3.2668831,1.0487069,1.7119769933424853,1.7119769933424853,1.7119769933424853,1.7119770050048828,2.3504438,0.6853926585242791,0.44823065819660823,1.7119769933424853,0.6725937115252233
1.63,0.219167071816808,0.0,0.35571086,0.0,0.0,0.0,0.0,0.0,0.0260168156567942,0.0026850209803122044,0.0,0.030099313746448676
1.64,0.9569054237883252,1.610496,0.75612545,0.9569054237883252,0.9569054237883252,0.9569054237883252,0.9569054245948792,1.5748824,0.3830985783787204,0.3298307549310282,0.9569054237883252,0.3759446377301
1.69,1.0171288125039557,1.7157805,0.5607319,0.0,0.0,0.0,0.0,0.0,0.2136904927345901,0.06455960366199068,0.0,0.21194452699447602
1.75,0.8073336348437595,2.9933753,0.009815586,0.8073336348437595,0.8073336348437595,0.8073336348437595,0.8073336482048034,2.1727698,0.32321727946897516,0.18357776091401246,0.8073336348437595,0.31718155559937694
1.9,0.8969482625088062,1.0617666,0.6646646,0.8969482625088062,0.8969482625088062,0.8969482625088062,0.8969482779502868,2.4006276,0.382224790110681,0.6181509609681971,0.8969482625088062,0.35238894171646756
1.94,0.6625393191028391,1.8245641,0.10571083,0.6625393191028391,0.6625393191028391,0.6625393191028391,0.6625393033027648,2.121633,0.26935794830455795,0.37587694953927325,0.6625393191028391,0.260295425347241
