y_true_area,y_pred_yol2,error_abs,error_sq
2.14,6.907126,4.767126,22.72549
6.84,0.0,6.84,46.785603
3.18,4.357233,1.177233,1.3858775
5.55,0.0,5.55,30.802502
6.61,0.023270786,6.5867295,43.385006
61.13,0.75209284,60.377907,3645.4917
0.0,3.2089145,3.2089145,10.2971325
38.48,0.0,38.48,1480.7103
1.94,7.3825994,5.4425993,29.621887
70.32,3.292429,67.02757,4492.6953
10.08,1.5181577,8.561842,73.30514
3.19,0.6622359,2.527764,6.389591
1.76,2.0097578,0.24975777,0.062378943
7.36,1.8267726,5.5332274,30.616606
2.21,1.6157039,0.5942961,0.35318786
278.53,2.1227484,276.40726,76400.97
2.75,1.3120388,1.4379612,2.0677326
0.0,1.3228655,1.3228655,1.749973
1.29,1.0982606,0.19173932,0.036763966
0.0,5.442451,5.442451,29.620274
26.43,2.6988993,23.731102,563.1652
2.07,7.2654467,5.195447,26.99267
2.0,2.1387107,0.13871074,0.019240668
16.4,0.9902252,15.409775,237.46117
46.7,0.0,46.7,2180.8901
0.0,0.8530122,0.8530122,0.72762984
0.0,1.8006198,1.8006198,3.2422318
0.0,2.067745,2.067745,4.2755694
0.0,0.0,0.0,0.0
43.32,0.0,43.32,1876.6223
8.59,1.906834,6.683166,44.664707
0.0,0.9843126,0.9843126,0.9688713
2.77,9.728198,6.958198,48.41652
14.68,5.1565704,9.52343,90.69572
40.54,5.9979672,34.542034,1193.1521
10.82,0.0,10.82,117.072395
0.0,0.3453489,0.3453489,0.11926586
0.0,0.1859227,0.1859227,0.034567248
0.0,0.83180875,0.83180875,0.6919058
1.95,0.9500128,0.99998724,0.9999745
49.59,0.96977127,48.620228,2363.9265
5.8,0.1426413,5.657359,32.00571
0.0,0.26441544,0.26441544,0.069915526
0.0,1.9014553,1.9014553,3.6155322
0.0,0.6460274,0.6460274,0.4173514
2.17,0.6658711,1.5041289,2.262404
0.43,1.0601324,0.6301324,0.3970668
0.0,3.1111984,3.1111984,9.679556
6.44,0.4382765,6.001724,36.020687
54.29,0.4683975,53.8216,2896.765
11.16,1.0548453,10.105154,102.114136
0.0,3.4317715,3.4317715,11.777056
0.0,7.630004,7.630004,58.21696
